Time (ms),y target (mm),y tip (mm)
20974,-0.0008002473,-0.1190706
20999,0.0157362,-0.1146328
21024,0.0157362,-0.1146328
21049,0.03120461,-0.1086344
21074,0.03120461,-0.1086344
21099,0.04496248,-0.1042889
21124,0.0589972,-0.09720258
21149,0.06620456,-0.0923727
21174,0.07750706,-0.08625407
21199,0.08811385,-0.08118741
21224,0.08811385,-0.08118741
21249,0.09477799,-0.07855219
21274,0.101569,-0.07611886
21299,0.1106794,-0.07272942
21324,0.1223144,-0.06752089
21349,0.1287464,-0.06380273
21374,0.1342928,-0.06002464
21399,0.1342928,-0.06002464
21424,0.1428446,-0.05377103
21449,0.1490807,-0.04954895
21474,0.1558126,-0.04400933
21499,0.1558126,-0.04400933
21524,0.1640951,-0.03670135
21549,0.1697652,-0.02834708
21574,0.1722023,-0.0210635
21599,0.1722023,-0.0210635
21624,0.1737792,-0.01015734
21649,0.1726076,-0.004020228
21674,0.1658069,-0.002263788
21699,0.1658069,-0.002263788
21724,0.1567956,-0.006474252
21750,0.1446383,-0.01017759
21774,0.1365885,-0.009535784
21799,0.1272759,-0.007699935
21824,0.1128911,-0.005525506
21849,0.1128911,-0.005525506
21874,0.101089,-0.005300226
21899,0.08018119,-0.006933499
21924,0.08018119,-0.006933499
21949,0.05007139,-0.008095912
21974,0.05007139,-0.008095912
21999,0.03277821,-0.007197951
22024,0.01010785,-0.006257845
22049,-0.004164186,-0.006336735
22074,-0.02035769,-0.007034198
22099,-0.02035769,-0.007034198
22124,-0.03899202,-0.007906733
22149,-0.05467124,-0.01123642
22174,-0.05467124,-0.01123642
22199,-0.06738388,-0.01830021
22224,-0.08325841,-0.02767229
22249,-0.09341812,-0.03427656
22274,-0.1036875,-0.04037629
22299,-0.1176473,-0.0461661
22324,-0.1176473,-0.0461661
22349,-0.1293094,-0.05158076
22374,-0.1431883,-0.05657998
22399,-0.1494762,-0.05989969
22424,-0.1614158,-0.0671811
22449,-0.1718711,-0.07116205
22474,-0.1718711,-0.07116205
22500,-0.1819847,-0.0723433
22525,-0.1819847,-0.0723433
22550,-0.1970465,-0.07041684
22575,-0.2035816,-0.07013545
22600,-0.2105882,-0.07150823
22625,-0.2105882,-0.07150823
22650,-0.2206157,-0.07569639
22675,-0.2273378,-0.08027265
22700,-0.2365377,-0.08658786
22725,-0.2456611,-0.0940327
22750,-0.2485515,-0.09671911
22775,-0.2548837,-0.1028
22800,-0.2548837,-0.1028
22825,-0.2596769,-0.1101586
22850,-0.2621877,-0.1145184
22875,-0.2683088,-0.1282823
22900,-0.2683088,-0.1282823
22925,-0.2702228,-0.1370472
22950,-0.2701668,-0.1411832
22976,-0.2686292,-0.1409751
23001,-0.2666496,-0.1390711
23026,-0.2619168,-0.1354347
23051,-0.2559848,-0.1338935
23076,-0.2559848,-0.1338935
23101,-0.2465016,-0.1343442
23126,-0.2370966,-0.1360934
23151,-0.2214274,-0.1381611
23176,-0.2054259,-0.138802
23201,-0.2054259,-0.138802
23226,-0.1866205,-0.137979
23251,-0.1665236,-0.1369142
23276,-0.1484522,-0.1364454
23301,-0.1341169,-0.1367411
23326,-0.1341169,-0.1367411
23351,-0.1146522,-0.1375203
23377,-0.102105,-0.1379047
23403,-0.102105,-0.1379047
23428,-0.070101,-0.1356853
23453,-0.05812266,-0.1328684
23478,-0.04607303,-0.1292707
23503,-0.03847572,-0.1264099
23528,-0.03847572,-0.1264099
23553,-0.01903804,-0.12106
23578,-0.002001009,-0.1158023
23603,0.01000181,-0.1110763
23628,0.01000181,-0.1110763
23653,0.0315756,-0.1012279
23678,0.04525176,-0.09373125
23703,0.05832177,-0.08673464
23728,0.07490316,-0.07839396
23753,0.08776021,-0.07388741
23778,0.1044935,-0.07014501
23803,0.115923,-0.06848589
23828,0.1269766,-0.0673032
23854,0.1269766,-0.0673032
23879,0.1375078,-0.06567706
23904,0.1514381,-0.06187695
23929,0.1646836,-0.05651966
23954,0.1769945,-0.05007078
23979,0.1769945,-0.05007078
24004,0.1908125,-0.04619717
24029,0.1908125,-0.04619717
24054,0.1993996,-0.04308271
24079,0.2033333,-0.03686159
24104,0.2033333,-0.03686159
24130,0.2037862,-0.023777
24155,0.2037862,-0.023777
24180,0.1955906,-0.009526217
24205,0.1821943,-0.002278576
24230,0.1703097,-0.001812669
24255,0.1601295,-0.006498033
24280,0.1601295,-0.006498033
24305,0.1508563,-0.009416575
24330,0.1374141,-0.009759144
24355,0.1374141,-0.009759144
24380,0.1142907,-0.005959408
24405,0.1031748,-0.004875424
24430,0.08932297,-0.005624179
24455,0.07578671,-0.006821025
24480,0.05985049,-0.007696868
24505,0.05985049,-0.007696868
24530,0.03483386,-0.007378688
24556,0.01836676,-0.00639779
24580,0.006334155,-0.005950213
24605,-0.009269389,-0.006215886
24630,-0.009269389,-0.006215886
24655,-0.02403852,-0.007777202
24680,-0.03878987,-0.01211353
24705,-0.04636945,-0.01551501
24730,-0.05863175,-0.02182044
24756,-0.07147445,-0.03018252
24781,-0.07147445,-0.03018252
24806,-0.08711429,-0.03944182
24831,-0.09832042,-0.04383114
24856,-0.1098789,-0.04872455
24881,-0.1176058,-0.05470463
24906,-0.1176058,-0.05470463
24931,-0.1265956,-0.0598034
24956,-0.1369827,-0.0646066
24981,-0.1467985,-0.07031653
25006,-0.1535461,-0.07238715
25031,-0.166152,-0.07305887
25056,-0.1755796,-0.07151812
25081,-0.1755796,-0.07151812
25106,-0.1880191,-0.06907564
25131,-0.1979333,-0.06778526
25156,-0.2045118,-0.06960327
25181,-0.2106402,-0.0744814
25206,-0.2138931,-0.07981621
25231,-0.2138931,-0.07981621
25256,-0.2171839,-0.08538904
25281,-0.2212512,-0.09264746
25306,-0.2225288,-0.09907136
25331,-0.222611,-0.1037203
25356,-0.222611,-0.1037203
25381,-0.2187988,-0.1117749
25406,-0.2130462,-0.1201244
25431,-0.2069732,-0.1269236
25456,-0.2001863,-0.1325678
25481,-0.2001863,-0.1325678
25506,-0.1908061,-0.1390627
25531,-0.1833606,-0.1410528
25556,-0.1688923,-0.1391709
25581,-0.1688923,-0.1391709
25606,-0.1561805,-0.1358518
25632,-0.1395952,-0.1342741
25657,-0.1288934,-0.1353375
25682,-0.1181014,-0.1368089
25707,-0.1069893,-0.1381571
25732,-0.09600563,-0.1387023
25757,-0.08526801,-0.1381326
25782,-0.08526801,-0.1381326
25807,-0.06991647,-0.1354028
25832,-0.05644575,-0.1302425
25857,-0.04595876,-0.1273068
25882,-0.03470943,-0.123299
25907,-0.0201084,-0.1186263
25932,-0.009089019,-0.1148381
25957,0.005053543,-0.1088034
25982,0.005053543,-0.1088034
26007,0.0224881,-0.09846007
26032,0.03720542,-0.08791782
26057,0.04668387,-0.07984573
26082,0.04668387,-0.07984573
26107,0.06519419,-0.06817313
26132,0.06519419,-0.06817313
26157,0.07778987,-0.06415655
26182,0.08709718,-0.06264807
26207,0.09886827,-0.06129215
26232,0.1075967,-0.05980293
26257,0.1181923,-0.05625979
26282,0.1181923,-0.05625979
26307,0.1238202,-0.05260337
26332,0.1303848,-0.04865001
26357,0.1358229,-0.04698223
26382,0.1358229,-0.04698223
26407,0.1366386,-0.04624799
26432,0.1328718,-0.04181514
26457,0.125088,-0.03557505
26482,0.1117314,-0.02416908
26507,0.1117314,-0.02416908
26532,0.102878,-0.01218172
26557,0.09338152,-0.00329644
26582,0.08075831,-0.001556343
26607,0.08075831,-0.001556343
26632,0.06694293,-0.006638049
26657,0.05733996,-0.009625171
26682,0.04101376,-0.009863619
26707,0.0277658,-0.007345091
26732,0.0277658,-0.007345091
26757,0.0118846,-0.005210915
26782,-0.0003077397,-0.005047756
26807,-0.0150597,-0.006856252
26832,-0.0244637,-0.008142683
26857,-0.0244637,-0.008142683
26882,-0.03314087,-0.01006715
26907,-0.04481099,-0.01510113
26932,-0.0537628,-0.02081651
26957,-0.0622987,-0.02710228
26982,-0.06796154,-0.03117206
27007,-0.08008865,-0.03905503
27032,-0.09444328,-0.04686066
27057,-0.09444328,-0.04686066
27082,-0.1040835,-0.05168313
27107,-0.1178855,-0.05928014
27132,-0.1178855,-0.05928014
27157,-0.1289729,-0.06556872
27182,-0.1377756,-0.07079278
27207,-0.1377756,-0.07079278
27232,-0.1506803,-0.07351157
27257,-0.1644652,-0.07179458
27282,-0.170633,-0.06990558
27307,-0.180475,-0.06823529
27332,-0.1866621,-0.06833132
27357,-0.1866621,-0.06833132
27382,-0.1924051,-0.0697312
27407,-0.1987249,-0.07388991
27432,-0.2029123,-0.07955132
27457,-0.2067204,-0.08464386
27482,-0.2091127,-0.08961511
27507,-0.2106143,-0.09396209
27532,-0.213266,-0.09806837
27557,-0.213266,-0.09806837
27582,-0.2137675,-0.1056892
27607,-0.2130351,-0.1101425
27632,-0.2105953,-0.11782
27657,-0.2049267,-0.1263629
27682,-0.1978735,-0.1354598
27707,-0.1904352,-0.1397471
27732,-0.1904352,-0.1397471
27757,-0.1826214,-0.1418747
27782,-0.1742017,-0.1392352
27807,-0.1742017,-0.1392352
27832,-0.162007,-0.1356446
27857,-0.1496354,-0.1340569
27882,-0.1364033,-0.1353835
27907,-0.1297292,-0.1365808
27932,-0.1158422,-0.1385293
27957,-0.1042531,-0.1388222
27982,-0.09327196,-0.1370857
28007,-0.08211514,-0.1339477
28032,-0.08211514,-0.1339477
28057,-0.06528747,-0.1279834
28082,-0.049029,-0.1227276
28107,-0.03348365,-0.1181677
28132,-0.02571718,-0.1166076
28157,-0.01410729,-0.1146524
28182,0.001267602,-0.1115897
28207,0.01584341,-0.1061385
28232,0.01584341,-0.1061385
28257,0.02664194,-0.09987842
28282,0.04272399,-0.08629042
28307,0.04272399,-0.08629042
28332,0.05447526,-0.07622474
28357,0.06465262,-0.06952453
28382,0.07222658,-0.0665165
28407,0.07977894,-0.06524345
28432,0.08705669,-0.06467564
28457,0.09640729,-0.06320161
28482,0.1048008,-0.0599259
28507,0.1099657,-0.05553527
28533,0.1099657,-0.05553527
28557,0.1153346,-0.04975071
28582,0.1178774,-0.0463823
28607,0.1172571,-0.04432824
28633,0.1152931,-0.04208004
28657,0.1068699,-0.0360161
28684,0.1068699,-0.0360161
28709,0.09139497,-0.02130736
28734,0.08441,-0.01041098
28759,0.08441,-0.01041098
28784,0.07249892,-0.003165083
28809,0.05934506,-0.003054284
28834,0.05281638,-0.006099913
28859,0.04395265,-0.008991866
28884,0.04395265,-0.008991866
28909,0.03164571,-0.009641198
28934,0.02226358,-0.008134526
28959,0.01000396,-0.005740971
28984,-0.00235519,-0.005157251
29009,-0.00235519,-0.005157251
29034,-0.01728934,-0.006732364
29059,-0.02773585,-0.01004284
29084,-0.03572829,-0.01523137
29109,-0.04731285,-0.02522501
29134,-0.04731285,-0.02522501
29159,-0.05737831,-0.03502373
29184,-0.0688476,-0.04294535
29209,-0.07779443,-0.04662133
29234,-0.08843157,-0.05119248
29259,-0.09820777,-0.05423204
29284,-0.1085827,-0.05999334
29309,-0.1085827,-0.05999334
29334,-0.1207112,-0.06702819
29359,-0.1293582,-0.07067223
29384,-0.1373366,-0.07280838
29409,-0.1452123,-0.07332727
29434,-0.1550201,-0.07201251
29459,-0.1550201,-0.07201251
29484,-0.165131,-0.06996615
29509,-0.17458,-0.06889702
29534,-0.17458,-0.06889702
29559,-0.1830962,-0.06923731
29584,-0.1926255,-0.07077926
29609,-0.2006943,-0.07435054
29634,-0.2006943,-0.07435054
29659,-0.2088021,-0.07861695
29684,-0.2135687,-0.08338343
29709,-0.2189812,-0.08915153
29734,-0.2189812,-0.08915153
29760,-0.2230018,-0.09484378
29784,-0.2255189,-0.1003524
29809,-0.2252641,-0.1082219
29834,-0.2234634,-0.1158595
29860,-0.222107,-0.120552
29884,-0.222107,-0.120552
29909,-0.2138191,-0.1328514
29934,-0.2138191,-0.1328514
29961,-0.205369,-0.1402432
29986,-0.1961636,-0.1410476
30011,-0.1851193,-0.1384854
30036,-0.177064,-0.1360467
30061,-0.177064,-0.1360467
30086,-0.1639974,-0.1345717
30111,-0.1524768,-0.1352428
30136,-0.1368874,-0.1370611
30161,-0.1161004,-0.1388795
30186,-0.1036513,-0.1387567
30211,-0.1036513,-0.1387567
30236,-0.09143165,-0.1380251
30261,-0.07469631,-0.1358908
30286,-0.05949885,-0.1325187
30311,-0.05949885,-0.1325187
30337,-0.04335231,-0.1289972
30361,-0.0315156,-0.1245131
30386,-0.01626062,-0.1207762
30411,-0.0003380757,-0.1153629
30436,-0.0003380757,-0.1153629
30461,0.01719761,-0.1059146
30486,0.02912383,-0.09898712
30511,0.02912383,-0.09898712
30536,0.04724888,-0.08585527
30561,0.06223419,-0.07647771
30586,0.07679847,-0.06905892
30611,0.0881908,-0.06525579
30636,0.0881908,-0.06525579
30661,0.1025665,-0.06230635
30686,0.1178044,-0.06062282
30711,0.1362042,-0.05769133
30736,0.1362042,-0.05769133
30761,0.1483202,-0.05334559
30786,0.1579276,-0.04993689
30811,0.1646177,-0.04843138
30836,0.1646177,-0.04843138
30861,0.1692475,-0.04708956
30886,0.1720664,-0.04443318
30911,0.1720664,-0.04443318
30936,0.1710891,-0.03454115
30962,0.1580928,-0.0203264
30986,0.1580928,-0.0203264
31011,0.1382944,-0.004369799
31036,0.1382944,-0.004369799
31061,0.1096292,-0.002869272
31086,0.1096292,-0.002869272
31111,0.08740438,-0.008956918
31136,0.08740438,-0.008956918
31161,0.07102367,-0.01003414
31186,0.03850398,-0.006405739
31211,0.03850398,-0.006405739
31236,0.01760858,-0.004859053
31261,-0.001157022,-0.005725014
31286,-0.02109737,-0.007283205
31311,-0.03597914,-0.008053866
31336,-0.03597914,-0.008053866
31361,-0.05443199,-0.009838365
31386,-0.07701574,-0.016709
31411,-0.09036837,-0.02302952
31436,-0.1042667,-0.02994005
31461,-0.1042667,-0.02994005
31486,-0.1178731,-0.03850272
31511,-0.1311166,-0.04527262
31536,-0.143901,-0.05102006
31561,-0.1513614,-0.05492165
31586,-0.1513614,-0.05492165
31611,-0.1622107,-0.06094633
31636,-0.1702148,-0.06601119
31661,-0.1794721,-0.07125383
31686,-0.1873174,-0.07370201
31711,-0.1873174,-0.07370201
31736,-0.1937228,-0.07306882
31762,-0.2001196,-0.0710887
31787,-0.2068184,-0.07011516
31812,-0.2106689,-0.07117743
31837,-0.2153077,-0.07530919
31862,-0.2153077,-0.07530919
31887,-0.2194819,-0.0799648
31912,-0.2209355,-0.08717005
31937,-0.2211984,-0.09274133
31962,-0.2197821,-0.09787561
31987,-0.2197821,-0.09787561
32012,-0.2141297,-0.1053193
32037,-0.2037217,-0.1170438
32062,-0.1973304,-0.122402
32087,-0.1973304,-0.122402
32112,-0.1899483,-0.1290575
32137,-0.1749957,-0.1382601
32162,-0.1627726,-0.1408849
32187,-0.1627726,-0.1408849
32212,-0.1489409,-0.1398263
32237,-0.1350571,-0.136465
32262,-0.1350571,-0.136465
32287,-0.1195053,-0.1344062
32312,-0.1082103,-0.1344806
32337,-0.0932008,-0.1359026
32362,-0.0932008,-0.1359026
32387,-0.07431842,-0.1364758
32412,-0.05591585,-0.1322123
32437,-0.05591585,-0.1322123
32462,-0.04095773,-0.1258986
32487,-0.0306035,-0.1220462
32512,-0.02011356,-0.1167829
32537,-0.009293106,-0.1115713
32562,0.001500867,-0.1063173
32591,0.01554696,-0.0984594
32617,0.02874869,-0.0902747
32641,0.02874869,-0.0902747
32666,0.04469711,-0.07911519
32691,0.05089071,-0.07515877
32716,0.06300285,-0.06872164
32741,0.07210324,-0.06566017
32766,0.08391361,-0.06327831
32791,0.09284651,-0.06185631
32816,0.1017112,-0.06004892
32841,0.1125554,-0.05676053
32866,0.1204306,-0.05297051
32891,0.1204306,-0.05297051
32916,0.1300346,-0.04958536
32941,0.1393501,-0.04811243
32966,0.1456303,-0.04720908
32991,0.1532722,-0.04441765
33018,0.1532722,-0.04441765
33042,0.1598463,-0.03621748
33068,0.1624167,-0.02430139
33093,0.1627848,-0.01519225
33118,0.1594405,-0.004475951
33144,0.1594405,-0.004475951
33169,0.1510928,-0.0006366316
33194,0.1427502,-0.003534415
33220,0.1359188,-0.007672288
33244,0.1359188,-0.007672288
33269,0.1244858,-0.01029001
33294,0.1133727,-0.00805407
33319,0.09830443,-0.005293073
33344,0.08702064,-0.004555819
33369,0.08702064,-0.004555819
33394,0.07387169,-0.005821585
33420,0.05937215,-0.007437445
33444,0.05937215,-0.007437445
33469,0.04257229,-0.007698699
33494,0.03570835,-0.006876968
33519,0.02254478,-0.005951275
33544,0.008218199,-0.005957386
33569,-0.001447846,-0.00651444
33594,-0.01004945,-0.007211188
33620,-0.01004945,-0.007211188
33644,-0.02429515,-0.01094413
33669,-0.036814,-0.0184641
33694,-0.04592358,-0.02816676
33719,-0.04592358,-0.02816676
33744,-0.05464636,-0.0353261
33769,-0.06370413,-0.04099213
33794,-0.07236695,-0.04532808
33819,-0.08558641,-0.05050709
33844,-0.09428719,-0.05377207
33869,-0.1082319,-0.06031755
33894,-0.1082319,-0.06031755
33919,-0.1184348,-0.06497173
33944,-0.1288518,-0.07012837
33969,-0.1389581,-0.07264989
33994,-0.1468648,-0.07262575
34020,-0.1468648,-0.07262575
34045,-0.1579042,-0.07048699
34070,-0.1700052,-0.06847182
34095,-0.1700052,-0.06847182
34120,-0.176547,-0.06857373
34145,-0.1830642,-0.06927255
34170,-0.1927382,-0.0707423
34195,-0.1987072,-0.07165817
34220,-0.2050325,-0.07262225
34245,-0.2050325,-0.07262225
34270,-0.2165323,-0.07515803
34295,-0.2220252,-0.0777287
34320,-0.227423,-0.08132841
34345,-0.2346067,-0.08724139
34370,-0.2397563,-0.0921418
34395,-0.2397563,-0.0921418
34420,-0.2452131,-0.09910496
34446,-0.2493241,-0.1071342
34470,-0.249798,-0.1133981
34496,-0.2466679,-0.121455
34520,-0.2406945,-0.1301905
34545,-0.2406945,-0.1301905
34570,-0.2349313,-0.1361243
34595,-0.2258089,-0.1402917
34621,-0.2149186,-0.1406189
34645,-0.2149186,-0.1406189
34670,-0.2009957,-0.1375495
34695,-0.18339,-0.1346325
34720,-0.1760902,-0.1344232
34745,-0.1760902,-0.1344232
34770,-0.1557521,-0.1363209
34795,-0.1400922,-0.1383104
34820,-0.1298091,-0.1388941
34845,-0.1142541,-0.1384858
34870,-0.1028626,-0.1374045
34895,-0.08818903,-0.1357597
34920,-0.07727723,-0.1340122
34945,-0.07727723,-0.1340122
34970,-0.0666144,-0.1315912
34995,-0.0560393,-0.1288226
35020,-0.041592,-0.1256889
35046,-0.03109989,-0.1219722
35070,-0.0143645,-0.1140836
35095,-0.0143645,-0.1140836
35120,-0.004050161,-0.1072459
35146,0.009617026,-0.09883313
35171,0.009617026,-0.09883313
35196,0.02646493,-0.08647022
35221,0.03911887,-0.07733044
35247,0.04566238,-0.07384706
35271,0.0616981,-0.06982909
35296,0.07101841,-0.0704118
35321,0.08059894,-0.0716747
35346,0.08059894,-0.0716747
35371,0.09338512,-0.07190053
35396,0.1064711,-0.068657
35421,0.1188837,-0.06180589
35447,0.1275959,-0.05549102
35471,0.1406158,-0.04728377
35496,0.1406158,-0.04728377
35521,0.1483078,-0.04429775
35546,0.1582562,-0.04487752
35571,0.1680434,-0.04669222
35596,0.1680434,-0.04669222
35621,0.1746221,-0.04538684
35646,0.1790407,-0.03674577
35672,0.1790407,-0.03674577
35698,0.1787443,-0.01940747
35722,0.1720547,-0.006161169
35749,0.1583264,0.0002121134
35774,0.1488688,-0.001124485
35798,0.1488688,-0.001124485
35823,0.135913,-0.00641903
35849,0.1211062,-0.01050252
35876,0.1053707,-0.009694807
35900,0.1053707,-0.009694807
35925,0.08732061,-0.005753206
35950,0.07372179,-0.004379835
35975,0.05361265,-0.005116737
36000,0.03718454,-0.007134964
36025,0.03718454,-0.007134964
36050,0.02027072,-0.008033175
36075,0.003784094,-0.007210603
36100,-0.01085412,-0.006003379
36125,-0.01085412,-0.006003379
36150,-0.0243065,-0.006046881
36176,-0.03316589,-0.008490955
36200,-0.04099185,-0.01380499
36225,-0.04799069,-0.02094067
36250,-0.05520754,-0.02796406
36275,-0.06461085,-0.03644164
36300,-0.07367145,-0.04226285
36325,-0.0783895,-0.04458302
36350,-0.08725961,-0.0491624
36375,-0.08725961,-0.0491624
36401,-0.09623621,-0.0552863
36425,-0.1041276,-0.06071241
36450,-0.1114956,-0.06641281
36475,-0.1188202,-0.07072459
36500,-0.1299152,-0.07401991
36525,-0.1299152,-0.07401991
36550,-0.1420141,-0.07321117
36575,-0.1499604,-0.07113803
36600,-0.1614757,-0.06832356
36626,-0.1614757,-0.06832356
36651,-0.170655,-0.0680818
36677,-0.1763603,-0.06906297
36702,-0.1846164,-0.07092825
36727,-0.1921056,-0.07175264
36751,-0.1921056,-0.07175264
36777,-0.1996763,-0.07391502
36801,-0.2044765,-0.07516766
36827,-0.2115063,-0.07809502
36851,-0.2165287,-0.08148321
36876,-0.2211261,-0.08554795
36901,-0.2290025,-0.09224615
36927,-0.2331708,-0.09777133
36952,-0.2331708,-0.09777133
36977,-0.2382289,-0.1059134
37001,-0.2414651,-0.1145086
37028,-0.2411764,-0.1189927
37053,-0.2411764,-0.1189927
37077,-0.236704,-0.1309969
37104,-0.2279491,-0.1388417
37129,-0.2233565,-0.1404096
37153,-0.2080559,-0.1396489
37178,-0.2001671,-0.1382221
37204,-0.1850005,-0.1355274
37228,-0.1850005,-0.1355274
37254,-0.1729657,-0.1347752
37280,-0.1562089,-0.1357038
37305,-0.1384337,-0.1373697
37329,-0.1193931,-0.1386065
37354,-0.1193931,-0.1386065
37380,-0.1053912,-0.1385261
37405,-0.09038532,-0.1376904
37430,-0.07582383,-0.1362598
37455,-0.05251492,-0.1329617
37480,-0.03730905,-0.1300507
37505,-0.03730905,-0.1300507
37530,-0.01880163,-0.1257693
37555,-0.0005396707,-0.1223359
37580,0.0231701,-0.1149848
37604,0.0231701,-0.1149848
37629,0.04162242,-0.107116
37654,0.0562904,-0.1001154
37680,0.07158776,-0.09238485
37704,0.09075034,-0.08293386
37730,0.1050591,-0.07696052
37756,0.1050591,-0.07696052
37781,0.1225733,-0.0714201
37806,0.1425702,-0.06840996
37831,0.1533864,-0.06681491
37856,0.1631487,-0.06542163
37881,0.1753305,-0.0617558
37905,0.1753305,-0.0617558
37931,0.1819041,-0.05865265
37955,0.1892188,-0.05219069
37981,0.1963922,-0.04796374
38006,0.1983619,-0.04666786
38030,0.1989273,-0.04455427
38056,0.1989273,-0.04455427
38080,0.1942125,-0.03941828
38105,0.1854281,-0.03284517
38131,0.1682082,-0.01829317
38156,0.1542448,-0.006818308
38180,0.1542448,-0.006818308
38205,0.1414386,-0.001901966
38231,0.1237786,-0.001439204
38256,0.1064377,-0.006311852
38281,0.1064377,-0.006311852
38306,0.08844952,-0.00997687
38331,0.06815144,-0.009399827
38356,0.06815144,-0.009399827
38381,0.04051588,-0.005926691
38406,0.01993084,-0.004753975
38431,0.004388715,-0.005523266
38456,-0.01138775,-0.007120203
38481,-0.02348195,-0.007880384
38506,-0.03625352,-0.008957763
38531,-0.05004654,-0.01297149
38556,-0.05004654,-0.01297149
38581,-0.06641926,-0.02078544
38606,-0.07529949,-0.02769853
38631,-0.08362295,-0.03421772
38656,-0.09645956,-0.04178144
38681,-0.1039438,-0.04627885
38706,-0.1146651,-0.05118615
38731,-0.1146651,-0.05118615
38756,-0.1238522,-0.05502854
38781,-0.1324929,-0.05958173
38806,-0.1469016,-0.06812615
38831,-0.1564792,-0.07107978
38856,-0.1564792,-0.07107978
38882,-0.1686651,-0.07417601
38907,-0.1771124,-0.07374298
38932,-0.1921016,-0.07072563
38957,-0.2024901,-0.06911273
38982,-0.2024901,-0.06911273
39007,-0.2189511,-0.06932376
39032,-0.2275141,-0.07103056
39057,-0.2348222,-0.07776449
39082,-0.2408295,-0.08510301
39107,-0.2447642,-0.09072697
39132,-0.246494,-0.09569173
39157,-0.246494,-0.09569173
39182,-0.2486489,-0.1004819
39207,-0.2479299,-0.1067422
39232,-0.2449722,-0.1152009
39257,-0.2449722,-0.1152009
39284,-0.239187,-0.1242592
39310,-0.2296463,-0.134584
39335,-0.2296463,-0.134584
39360,-0.2182351,-0.1402854
